,Season,Name,Last Name,Followers(k),Age,City,State,Country,Occupation,Outcome,Elimination_Week,Place,Note,Was_Bachelorette
0,18,Christy,Hansen,0.148,24.0,Aurora,Illinois,USA,Marketing Manager,Week 3,3,14.0,,0
1,19,Reegan,Cornwell,0.566,28.0,Manhattan Beach,California,USA,Cadaver Tissue Saleswoman,Week 1,1,24.0,,0
2,18,Amy,Jokinen,0.64,31.0,Apopka,Florida,USA,Massage Therapist,Week 1,1,19.0,,0
3,18,Ashley,Poe,0.673,25.0,Roanoke,Texas,USA,Grade School Teacher,Week 1,1,19.0,,0
4,19,Nikki,Delventhal,0.807,26.0,Hasbrouck Heights,New Jersey,USA,Former NFL Cheerleader,Week 4,4,12.0,,0
5,18,Valerie,Eredia,1.042,26.0,Sutter,California,USA,Personal Trainer,Week 1,1,19.0,,0
6,19,Michelle,Davis,1.049,25.0,Provo,Utah,USA,Wedding Cake Baker,Week 1,1,24.0,,0
7,21,Susannah,Milan,1.097,26.0,San Diego,California,USA,Account Manager,Week 1,1,23.0,,0
8,19,Kimberly,Sherbach,1.126,28.0,Wantagh,New York,USA,Yoga Instructor,Week 2,2,19.0,,0
9,18,Maggie,Gantt,1.141,25.0,Wagener,South Carolina,USA,Personal Banker,Week 1,1,19.0,,0
10,18,Christine,Llano,1.173,23.0,Miami,Florida,USA,Police Support Specialist,Week 1,1,19.0,,0
11,19,Kara,Wilson,1.377,25.0,Brownsville,Kentucky,USA,High School Soccer Coach,Week 1,1,24.0,,0
12,21,Ida Marie,DeLosSantos,1.532,23.0,Harlingen,Texas,USA,Sales Manager,Week 1,1,23.0,,0
13,19,Tracy,Darakis,1.627,29.0,Wellington,Florida,USA,Fourth Grade Teacher,Week 3,3,16.0,,0
14,21,Jasmine,Brown,1.67,25.0,Tacoma,Washington,USA,Flight Attendant,Week 1,1,23.0,,0
15,20,Laura,Esselman,1.673,24.0,Louisville,Kentucky,USA,Account Executive,Week 1,1,22.0,,0
16,21,Briana,Guertler,1.705,28.0,Salt Lake City,Utah,USA,Surgical Unit Nurse,Week 1,1,23.0,,0
17,18,Chantel,Forrest,1.749,27.0,Miami,Florida,USA,Account Manager,Week 2,2,16.0,,0
18,21,Michelle,Ramkissoon,1.829,24.0,Los Angeles,California,USA,Food Truck Owner,Week 1,1,23.0,,0
19,18,Lauren,Higginson,1.861,25.0,Edmond,Oklahoma,USA,Mineral Coordinator,Week 1,1,19.0,,0
20,21,Angela,Amezcua,1.9,26.0,Cumberland,Maryland,USA,Model,Week 1,1,23.0,,0
21,19,Trina,Scherenberg,2.473,33.0,Algonquin,Illinois,USA,Special Education Teacher,Week 3,3,16.0,,0
22,20,Lauren,Russell,2.636,26.0,Houston,Texas,USA,Math Teacher,Week 1,1,22.0,,0
23,18,Danielle,Ronco,3.026,25.0,Litchfield,Illinois,USA,Psychiatric Nurse,Week 5,5,9.0,,0
24,20,Mandi,Kremer,3.25,28.0,Portland,Oregon,USA,Dentist,Week 2,2,18.0,,0
25,20,Samantha,Passmore,3.39,26.0,New Smyrna Beach,Florida,USA,Attorney,Week 2,2,18.0,,0
26,21,Olivia,Burnette,3.551,25.0,Anchorage,Alaska,USA,Apparel Sales Representative,Week 1,1,23.0,,0
27,18,Kylie,Lewis,3.601,23.0,Rockford,Illinois,USA,Interior Designer,Week 1,1,19.0,,0
28,20,Tiara,Soleim,3.732,27.0,Redmond,Washington,USA,Chicken Enthusiast,Week 1,1,22.0,,0
29,20,Jessica,Moser,3.921,23.0,Boca Raton,Florida,USA,Accountant,Week 1,1,22.0,,0
30,19,Tandra,Steiner,4.313,30.0,Sandy,Utah,USA,Executive Assistant,Week 2,2,19.0,,0
31,19,Alissa,Giambrone,4.358,24.0,Hamilton,New Jersey,USA,Flight Attendant,Week 2,2,19.0,,0
32,19,Kelsey,Poe,5.439,28.0,Hudsonville,Michigan,USA,Guidance Counselor,Week 6,6,8.0,,0
33,18,Alexis,Morgado,5.587,24.0,Tampa,Florida,USA,Communications Director/NHL Ice Girl,Week 1,1,19.0,,0
34,21,Hailey,Merkt,5.84,23.0,Vancouver,British Columbia,Canada,Photographer,Week 2,2,19.0,,0
35,18,Alli,Restko,6.05,26.0,Orland Park,Illinois,USA,Nanny,Week 5,5,9.0,,0
36,21,Dominique,Alexis,6.814,25.0,Los Angeles,California,USA,Restaurant Server,Week 3,3,18.0,,0
37,21,Liz,Sandoz,6.887,29.0,Scottsbluff,Nebraska,USA,Doula,Week 2,2,22.0,,0
38,21,Jaimi,King,7.335,28.0,New Orleans,Louisiana,USA,Chef,Week 5,5,10.0,,0
39,21,Elizabeth,Whitelaw,7.375,24.0,New Trier,Illinois,USA,Marketing Manager,Week 2,2,19.0,,0
40,19,Tara,Eddings,7.464,26.0,Fort Lauderdale,Florida,USA,Sport Fishing Enthusiast,Week 2,2,19.0,,0
41,21,Lauren,Hussey,7.551,30.0,Naples,Florida,USA,Law School Graduate,Week 1,1,23.0,,0
42,18,Amy,Long,8.87,27.0,Clermont,Florida,USA,Local News Reporter,Week 2,2,16.0,,0
43,20,Breanne,Rice,9.417,30.0,Seattle,Washington,USA,Nutritional Therapist,Week 1,1,22.0,,0
44,20,Jami,Letain,10.4,23.0,St. Albert,Alberta,Canada,Bartender,Week 3,3,15.0,,0
45,18,Lauren,Solomon,11.1,26.0,Austin,Texas,USA,Music Composer,Week 4,4,12.0,,0
46,21,Lacey,Mark,11.5,25.0,Towaco,New Jersey,USA,Digital Marketing Manager,Week 2,2,19.0,,0
47,19,Jordan,Branch,11.9,24.0,Windsor,Colorado,USA,Student,Week 2,2,19.0,,0
48,18,Kat,Hurd,13.023,29.0,Iowa City,Iowa,USA,Medical Sales Representative/NBA Dancer,Week 6,6,7.0,,0
49,20,Shushanna,Mkrtychyan,13.4,27.0,Salt Lake City,Utah,USA,Mathematician,Week 3,3,15.0,,0
50,21,Brittany,Farrar,15.3,26.0,Santa Monica,California,USA,Travel Nurse,Week 3,3,16.0,,0
51,20,Rachel,Tchen,16.7,23.0,Little Rock,Arkansas,USA,Unemployed,Week 4,4,12.0,,0
52,21,Josephine,Tutman,18.6,24.0,Santa Cruz,California,USA,Registered Nurse,Week 5,5,10.0,,0
53,20,LB,Barr,20.3,23.0,Stillwater,Oklahoma,USA,Fashion Buyer,Week 2,2,21.0,quit,0
54,18,Chelsie,Webster,22.898,24.0,Lexington,Ohio,USA,Science Educator,Week 7,7,5.0,,0
55,18,Victoria,Lima,25.9,24.0,Porto Alegre,,Brazil,Legal Assistant,Week 2,2,18.0,,0
56,19,Amber,James,28.6,29.0,Kankakee,Illinois,USA,Bartender,Week 3,3,16.0,,0
57,20,Amber,James,28.6,30.0,Kankakee,Illinois,USA,Bartender,Week 4,4,12.0,,0
58,18,Elise,Mosca,29.248,27.0,Forty Fort,Pennsylvania,USA,First Grade Teacher,Week 4,4,12.0,,0
59,21,Jasmine,Goode,31.0,29.0,Maplewood,New Jersey,USA,Pro Basketball Dancer,Week 6,6,9.0,,0
60,21,Astrid,Loch,31.6,26.0,Tampa,Florida,USA,Plastic Surgery Office Manager,Week 4,4,14.0,,0
61,19,Mackenzie,Deonigi,40.9,21.0,Maple Valley,Washington,USA,Dental Assistant,Week 5,5,10.0,,0
62,19,Megan,Bell,40.9,24.0,Nashville,Tennessee,USA,Make-Up Artist,Week 6,6,7.0,quit,0
63,21,Taylor,Nolan,47.3,23.0,Seattle,Washington,USA,Mental Health Counselor,Week 5,5,13.0,,0
64,20,Leah,Block,52.8,25.0,Greenwood Village,Colorado,USA,Event Planner,Week 6,6,9.0,,0
65,19,Jillian,Anderson,53.2,25.0,Howland,Ohio,USA,News Producer,Week 4,4,15.0,,0
66,19,Bo,Stanley,53.9,25.0,Carpinteria,California,USA,Plus-Size Model,Week 1,1,24.0,,0
67,21,Christen,Whitney,55.0,25.0,Martinsville,Indiana,USA,Wedding Videographer,Week 3,3,16.0,,0
68,20,Izzy,Goodkind,65.3,24.0,Branford,Connecticut,USA,Graphic Designer,Week 1,1,22.0,,0
69,19,Brittany,Fetkin,69.5,26.0,Temecula,California,USA,WWE Diva-in-Training,Week 1,1,24.0,,0
70,21,Whitney,Fransway,72.8,25.0,Chanhassen,Minnesota,USA,Pilates Instructor,Week 6,6,8.0,,0
71,18,Cassandra,Ferguson,81.0,22.0,Shelby Charter Township,Michigan,USA,Former NBA Dancer,Week 6,6,8.0,,0
72,18,Lucy,Aragon,82.229,25.0,Santa Barbara,California,USA,Free Spirit,Week 3,3,14.0,,0
73,20,Jubilee,Sharpe,93.7,24.0,Fort Lauderdale,Florida,USA,War Veteran,Week 5,5,11.0,,0
74,18,Kelly,Travis,96.802,27.0,Conyers,Georgia,USA,Dog Lover,Week 5,5,9.0,,0
75,19,Samantha,Steffen,122.0,27.0,Indianapolis,Indiana,USA,Fashion Designer,Week 5,5,10.0,,0
76,20,Lauren,Himle,133.0,25.0,Dexter,Michigan,USA,Kindergarten Teacher,Week 6,6,7.0,,0
77,19,Ashley,Salter,137.0,24.0,Vinings,Georgia,USA,Hair Stylist,Week 4,4,12.0,,0
78,21,Danielle,Maltby,158.0,31.0,Colgate,Wisconsin,USA,Neonatal Nurse,Week 7,7,6.0,,0
79,20,Olivia,Caridi,159.0,23.0,Bristol,Virginia,USA,Former News Anchor,Week 6,6,8.0,,0
80,19,Juelia,Kinney,164.0,30.0,Beaverton,Oregon,USA,Esthetician,Week 4,4,12.0,,0
81,18,Sharleen,Joynt,175.0,29.0,Ottawa,Ontario,Canada,Opera Singer,Week 7,7,6.0,quit,0
82,18,Lacy,Faddoul,191.726,25.0,Antelope Acres,California,USA,Nursing Home Owner,Week 1,1,19.0,,0
83,20,Jennifer,Saviano,204.0,25.0,Lauderdale Lakes,Florida,USA,Small Business Owner,Week 5,5,10.0,,0
84,21,Sarah,Vendal,217.0,26.0,Palmdale,California,USA,Grade School Teacher,Week 4,4,14.0,,0
85,21,Danielle,Lombard,241.0,27.0,Danville,California,USA,Small Business Owner,Week 6,6,7.0,,0
86,19,Nicole,Meacham,252.0,31.0,Scottsdale,Arizona,USA,Real Estate Agent,Week 1,1,24.0,,0
87,21,Alexis,Waters,264.0,23.0,Secaucus,New Jersey,USA,Aspiring Dolphin Trainer,Week 5,5,10.0,,0
88,18,Clare,Crawley,274.949,32.0,Sacramento,California,USA,Hairstylist,Runner-up,10,2.0,,0
89,21,Kristina,Schulman,311.0,24.0,Lexington,Kentucky,USA,Dental Hygienist,Week 7,7,5.0,,0
90,20,Haley,Ferguson,313.0,23.0,Las Vegas,Nevada,USA,Waitress,Week 4,4,14.0,,0
91,19,Britt,Nilsson,314.0,27.0,Wolcott Mills,Michigan,USA,Waitress,Week 7,7,6.0,,0
92,18,Renee,Oteri,323.0,32.0,Martha's Vineyard,Massachusetts,USA,Real Estate Agent,Week 8,8,4.0,,0
93,20,Caila,Quinn,350.0,24.0,Hudson,Ohio,USA,Software Sales Representative,Week 9,9,3.0,,0
94,20,Lace,Morris,374.0,25.0,Denver,Colorado,USA,Real Estate Agent,Week 3,3,17.0,quit,0
95,20,Emily,Ferguson,384.0,23.0,Las Vegas,Nevada,USA,Waitress,Week 7,7,6.0,,0
96,21,Rachel,Lindsay,421.0,31.0,Dallas,Texas,USA,Attorney,Week 9,9,3.0,,1
97,18,Nikki,Ferrell,432.494,26.0,Kearney,Missouri,USA,Pediatric Nurse,Winner,10,1.0,,0
98,19,Ashley,Iaconetti,582.0,26.0,Great Falls,Virginia,USA,Nanny/Freelance Journalist,Week 6,6,9.0,,0
99,19,Whitney,Bischoff,594.0,29.0,Louisville,Kentucky,USA,Fertility Nurse,Winner,10,1.0,,0
100,21,Raven,Gates,694.0,25.0,Hoxie,Arkansas,USA,Fashion Boutique Owner,Runner-Up,10,2.0,,0
101,21,Corinne,Olympios,735.0,24.0,Miami,Florida,USA,Business Owner,Week 8,8,4.0,,0
102,19,Jade,Roper,739.0,28.0,Gering,Nebraska,USA,Cosmetics Developer,Week 8,8,4.0,,0
103,19,Carly,Waddell,814.0,29.0,Arlington,Texas,USA,Cruise Ship Singer,Week 7,7,5.0,,0
104,21,Vanessa,Grimaldi,941.0,29.0,Montreal,Quebec,Canada,Special Education Teacher,Winner,10,1.0,,0
105,18,Andi,Dorfman,1000.0,26.0,Buckhead,Georgia,USA,Assistant District Attorney,Week 9,9,3.0,quit,1
106,20,Amanda,Stanton,1000.0,25.0,Rancho Santa Margarita,California,USA,Esthetician,Week 8,8,4.0,,0
107,19,Becca,Tilley,1100.0,25.0,Shreveport,Louisiana,USA,Chiropractic Assistant,Runner-up,10,2.0,,0
108,20,Becca,Tilley,1100.0,26.0,Shreveport,Louisiana,USA,Chiropractic Assistant,Week 7,7,5.0,,0
109,20,Lauren,Bushnell,1400.0,25.0,West Linn,Oregon,USA,Flight Attendant,Winner,10,1.0,,0
110,19,Kaitlyn,Bristowe,1500.0,29.0,Leduc,Alberta,Canada,Dance Instructor,Week 9,9,3.0,,1
111,20,JoJo,Fletcher,2200.0,24.0,Dallas,Texas,USA,Real Estate Developer,Runner-up,10,2.0,,1
112,1,Trista,Rehn,,29.0,Miami,Florida,USA,Miami Heat Dancer,Runner-Up,6,,,1
113,1,Amber,,,29.0,Los Angeles,California,USA,Business Development Director,Week 1,1,,,0
114,1,Daniela,,,30.0,Seattle,Washington,USA,Neuropsychologist,Week 1,1,,,0
115,1,Denise,,,30.0,Honolulu,Hawaii,USA,Doctor,Week 1,1,,,0
116,5,Dolores,Farburg,,26.0,Madison,New Jersey,USA,Account manager,Week 1,1,,,0
117,11,McCarten,Delaney,,26.0,Lemon Grove,California,USA,Account manager,Week 4,4,,,0
118,1,Kristina,,,27.0,Los Angeles,California,USA,Advertising Executive,Week 1,1,,,0
119,1,Lisa,,,29.0,Dallas,Texas,USA,Attorney,Week 1,1,,,0
120,11,Regina,Doringa,,31.0,San Diego,California,USA,Account representative,Week 1,1,,,0
121,1,Rachel,,,29.0,Eastchester,New York,USA,6th Grade Teacher,Week 1,1,,,0
122,1,Wendi,,,26.0,Dallas,Texas,USA,Technology Specialist,Week 1,1,,,0
123,1,Alexa,,,27.0,Beverly Hills,California,USA,Special Ed. Teacher,Week 2,2,,,0
124,1,Amy,,,28.0,New York,New York,USA,Production Coordinator,Week 2,2,,,0
125,1,Angela,,,25.0,Avondale,Arizona,USA,Hooters Waitress,Week 2,2,,,0
126,1,Angelique,,,27.0,Burbank,California,USA,Actress,Week 2,2,,,0
127,1,Melissa,,,25.0,Tempe,Arizona,USA,Photographer,Week 2,2,,,0
128,1,Tina,,,27.0,Plano,Texas,USA,Graduate Student,Week 2,2,,,0
129,1,Cathy,Grimes,,22.0,Terra Haute,Indiana,USA,Graduate Student,Week 3,3,,,0
130,1,Christina,,,28.0,Bonita,California,USA,Attorney,Week 3,3,,,0
131,1,LaNease,Adams,,23.0,Los Angeles,California,USA,Actress,Week 3,3,,,0
132,1,Rhonda,,,28.0,Woodward,Oklahoma,USA,Commercial Real Estate Agent,Week 3,3,,,0
133,1,Kim,,,24.0,Tempe,Arizona,USA,Nanny,Week 4,4,,,0
134,1,Shannon,Oliver,,24.0,Dallas,Texas,USA,Financial Management Consultant,Week 5,5,,,0
135,1,Amanda,Marsh,,23.0,Chanute,Kansas,USA,Event Planner,Winner,6,,,0
136,2,Brooke,Smith,,22.0,Albertville,Alabama,USA,College Student,Runner-Up,7,,,0
137,2,Amber,,,26.0,Chapel Hill,North Carolina,USA,Psychologist,Week 1,1,,,0
138,2,Camille,,,29.0,Los Angeles,California,USA,Actress,Week 1,1,,,0
139,2,Cari,,,29.0,Granite City,Illinois,USA,3rd Grade Teacher,Week 1,1,,,0
140,2,Christy,,,24.0,Avondale,Arizona,USA,Radiological Technologist,Week 1,1,,,0
141,2,Erin,,,24.0,Houston,Texas,USA,Interior Designer,Week 1,1,,,0
142,2,Fatima,,,22.0,Long Beach,California,USA,College Student,Week 1,1,,,0
143,2,Liangy,,,30.0,Coral Gables,Florida,USA,Paralegal,Week 1,1,,,0
144,2,Lori,,,26.0,Dallas,Texas,USA,Former NBA Cheerleader,Week 1,1,,,0
145,2,Merrilee,,,28.0,Forked River,New Jersey,USA,1st Grade Teacher,Week 1,1,,,0
146,2,Suzi,,,28.0,Richmond,Virginia,USA,Communications Specialist,Week 1,1,,,0
147,2,Dana,,,24.0,Beverly Hills,California,USA,Radio Sales,Week 2,2,,,0
148,2,Erin,,,25.0,Westchester,Pennsylvania,USA,Publications Quality Control,Week 2,2,,,0
149,2,Suzanne,,,33.0,Redondo Beach,California,USA,Flight Attendant,Week 2,2,,,0
150,2,Anindita,,,27.0,New York,New York,USA,Attorney,Week 2,2,,Quit,0
151,2,Frances,,,30.0,San Francisco,California,USA,Strategic Planning Analyst,Week 2,2,,Quit,0
152,2,Christi,,,23.0,Boise,Idaho,USA,Assistant Financial Advisor,Week 3,3,,,0
153,2,Heather,,,24.0,Walnut Creek,California,USA,Marriage Therapy Trainee,Week 3,3,,,0
154,2,Kyla,,,22.0,Midvale,Utah,USA,Airline Supervisor,Week 3,3,,,0
155,2,Shannon,,,26.0,Long Island,New York,USA,Graphic Artist,Week 3,3,,,0
156,14,Ashleigh,Hunt,,25.0,North Potomac,Maryland,USA,Account Manager,Week 4,4,6.0,,0
157,2,Heather,Crawford,,30.0,Dallas,Texas,USA,Flight Attendant,Week 4,4,,,0
158,2,Angela,,,27.0,Kansas City,Missouri,USA,Registered Nurse,Week 5,5,,,0
159,2,Gwen,Gioia,,31.0,Philadelphia,Pennsylvania,USA,Executive Recruiter,Week 6,6,,,0
160,2,Helene,Eksterowicz,,27.0,Gloucester,New Jersey,USA,School Psychologist,Winner,7,,,0
161,5,DeShaun,Warner,,25.0,Phillipsburg,New Jersey,USA,Account manager/sales,Week 1,1,,,0
162,5,Holly,Reeder,,26.0,Tulsa,Oklahoma,USA,Bank representative,Week 1,1,,,0
163,5,Jessica,Kyron,,21.0,Cincinnati,Ohio,USA,Student,Week 1,1,,,0
164,5,Kristin,Clearwater,,25.0,Sausalito,California,USA,Singer,Week 1,1,,,0
165,14,Ali,Fedotowsky,,25.0,Williamstown,Massachusetts,USA,Advertising Account Manager,Week 6,6,4.0,quit,1
166,5,Amber,LaRoux,,27.0,Sunriver,Oregon,USA,Consultant,Week 2,2,,,0
167,5,Anne-Catherine,Labbé,,27.0,Quebec City,Quebec,Canada,Model/make-up artist,Week 2,2,,,0
168,5,Celeste,Creel,,24.0,Ithaca,New York,USA,Model/executive assistant,Week 2,2,,,0
169,5,Debbie,Merkett,,27.0,Pinetops,North Carolina,USA,Massage therapist/bartender,Week 2,2,,,0
170,5,Jean-Marie,Callahan,,26.0,Gibson,North Carolina,USA,Hair stylist,Week 2,2,,,0
171,16,Jaclyn,Swartz,,27.0,Newton,Massachusetts,USA,Advertising account manager,Week 3,3,14.0,,0
172,5,Kristy,Romero,,25.0,Dearborn,Michigan,USA,Student,Week 2,2,,,0
173,5,Mandy,Clemens,,25.0,San Diego,California,USA,Professional soccer player,Week 2,2,,,0
174,5,Jenny,De Schiralli,,26.0,Carrboro,North Carolina,USA,Swim instructor/nanny/personal trainer,Week 3,3,,,0
175,5,Jessica,Holcomb,,25.0,Pearsall,Texas,USA,Attorney,Week 3,3,,,0
176,5,Julie,Durda,,24.0,Sacramento,California,USA,Professional Cheerleader,Week 3,3,,,0
177,16,Samantha,Levey,,26.0,Pittsburgh,Pennsylvania,USA,Advertising account manager,Week 4,4,13.0,,0
178,5,Karen,Lindsay,,28.0,Pleasant Grove,Utah,USA,Pharmaceutical sales,Week 4,4,,,0
179,5,Suzie,Williams,,23.0,Ann Arbor,Michigan,USA,Prosthetic technician,Week 4,4,,,0
180,5,Trish,Schneider,,28.0,Atlanta,Georgia,USA,Model,Week 5,5,,,0
181,5,Mandy,Jeffreys,,26.0,Midland,Texas,USA,Designer for an architect firm,Week 6,6,,,0
182,5,Tara,Huckeby,,23.0,Shawnee,Oklahoma,USA,General contractor,Week 7,7,,,0
183,5,Jessica,Bowlin,,22.0,Huntington Beach,California,USA,Student,Winner,8,,,0
184,9,Andrea,Shirley,,28.0,Cincinnati,Ohio,USA,Hotel concierge,Week 1,1,,,0
185,9,April,Jacobs,,23.0,Chicago,Illinois,USA,Model,Week 1,1,,,0
186,9,Bowe,Newton,,28.0,Columbus,Ohio,USA,Beer chemist,Week 1,1,,,0
187,9,Carissa,Ilburg,,25.0,Cattaraugus,New York,USA,Attorney,Week 1,1,,,0
188,9,Claudia,Gismondi,,22.0,Boca Raton,Florida,USA,Restaurateur,Week 1,1,,,0
189,9,Cosetta,Blanca,,,,,Italy,Dancer,Week 1,1,,,0
190,9,Elyse,Hammer,,27.0,New York,New York,USA,Physician,Week 1,1,,,0
191,9,Heather,Sneed,,34.0,Aliquippa,Pennsylvania,USA,Registered nurse,Week 1,1,,,0
192,9,Jessica,Horner,,25.0,Charlotte,North Carolina,USA,Assistant buyer,Week 1,1,,,0
193,9,Laura,Morgan,,29.0,San Diego,California,USA,Dolphin trainer,Week 1,1,,,0
194,9,Meri,Barr,,27.0,Biloxi,Mississippi,USA,Attorney,Week 1,1,,,0
195,9,Renee,Snell,,30.0,Baltimore,Maryland,USA,Broadcast marketer,Week 1,1,,,0
196,9,Rita,Ghazal,,29.0,Richmond,Virginia,USA,Policy advisor,Week 1,1,,,0
197,9,Rosella,Fratto,,27.0,Chicago,Illinois,USA,Make-up artist,Week 1,1,,,0
198,9,Tara,Durr,,24.0,St. Augustine,Florida,USA,Realtor,Week 1,1,,,0
199,9,Ellen,DeMaio,,30.0,New Haven,Connecticut,USA,Realtor,Week 2,2,,,0
200,9,Kim,Jackson,,27.0,Newport Beach,California,USA,Interior designer,Week 2,2,,,0
201,9,Sarah,Schnare,,30.0,Nelson,British Columbia,Canada,Journalist,Week 2,2,,,0
202,9,Erica,Rose,,23.0,Houston,Texas,USA,Socialite,Week 3,3,,,0
203,9,Gina,Clark,,28.0,Chicago,Illinois,USA,Ultrasound technician,Week 3,3,,,0
204,9,Jami,Matzke,,27.0,Galveston,Texas,USA,Event planner,Week 3,3,,,0
205,9,Desiree,Valentin,,22.0,Salt Lake City,Utah,USA,Realtor,Week 4,4,,,0
206,9,Jeanette,Pawula,,23.0,Bloomingdale,Illinois,USA,Teacher,Week 4,4,,,0
207,9,Agnese,Polliza,,24.0,Venice,,Italy,Student,Week 5,5,,,0
208,1,Jackie,,,22.0,Pittsburgh,Pennsylvania,USA,Bar Manager,Week 1,1,,,0
209,9,Sadie,Murray,,23.0,Carlsbad,California,USA,Publicist,Week 7,7,,,0
210,9,Jennifer,Wilson,,24.0,Pembroke Pines,Florida,USA,Teacher,Winner,8,,,0
