,Season,Name,Last Name,Followers(k),Age,City,State,Country,Occupation,Outcome,Elimination_Week,Place,Note,Was_Bachelorette
211,10,Blakeney,Rowe,,29.0,Birmingham,Alabama,USA,Radio sales,Week 1,1,,,0
212,10,Candice,DeCost,,23.0,Hilton Head Island,South Carolina,USA,Waitress,Week 1,1,,,0
213,10,Catherine,Warren,,23.0,Lake Forest,Illinois,USA,Former Miss Illinois,Week 1,1,,,0
214,10,Danielle,Vallis,,26.0,Bronx,New York,USA,Attorney,Week 1,1,,,0
215,10,Jackie,Topelli,,23.0,Minneapolis,Minnesota,USA,Executive coordinator,Week 1,1,,,0
216,11,Sarah,Newlon,,23.0,O'Fallon,Illinois,USA,Bar manager,Week 3,3,,,0
217,10,Jessica,Devallo,,32.0,New York,New York,USA,Hedge fund analyst,Week 1,1,,,0
218,10,Linda,Malek,,33.0,Cuyahoga Falls,Ohio,USA,Attorney,Week 1,1,,,0
219,10,Lindsay,Smith,,22.0,Lawrence,Kansas,USA,Student,Week 1,1,,,0
220,10,Tiffany,Forester,,27.0,St. Louis Park,Minnesota,USA,Real estate sales/development,Week 1,1,,,0
221,10,Alexis,Young,,26.0,Southlake,Texas,USA,Attorney,Week 2,2,,,0
222,10,Susan,Anderson,,23.0,The Woodlands,Texas,USA,Boutique manager,Week 2,2,,,0
223,13,Emily,Hillis,,23.0,Seattle,Washington,USA,Casino Marketing representative,Week 1,1,16.0,,0
224,10,Amanda,Hackney,,26.0,Dallas,Texas,USA,Financial analyst,Week 3,3,,,0
225,10,Erin,Parker,,24.0,Logansport,Louisiana,USA,Financial analyst,Week 3,3,,,0
226,10,Peyton,Wright,,24.0,La Vergne,Tennessee,USA,Sorority recruiter,Week 3,3,,,0
227,10,Kate,Brockhouse,,24.0,Ravenel,South Carolina,USA,Boutique owner,Week 4,4,,,0
228,16,Lindzi,Cox,,27.0,Newcastle,Washington,USA,Business development manager,Runner-up,10,2.0,,0
229,10,Stephanie,Tipper,,27.0,Folly Beach,South Carolina,USA,Organ donor coordinator,Week 4,4,,,0
230,14,Jessie,Sulidis,,25.0,Oakville,Ontario,Canada,Cosmetic Sales Manager,Week 4,4,6.0,,0
231,10,Tina,Wu,,26.0,Los Angeles,California,USA,Medical student,Week 5,5,,,0
232,10,Amber,Alchalabi,,23.0,Sugar Land,Texas,USA,Teacher,Week 6,6,,,0
233,10,Danielle,Imwalle,,25.0,Bethel,Connecticut,USA,Graphic Designer,Week 7,7,,,0
234,10,Bevin,Powers,,28.0,Palo Alto,California,USA,Assistant,Week 8,8,,,0
235,10,Tessa,Horst,,26.0,San Francisco,California,USA,Social Worker,Winner,9,,,0
236,11,Jessica,Kiss,,27.0,Lady Lake,Florida,USA,News anchor,Week 1,1,,,0
237,11,Juli,Gilliam,,24.0,Chicago,Illinois,USA,Law student,Week 1,1,,,0
238,11,Kim,Orville,,31.0,Woodbridge,Connecticut,USA,Realtor,Week 1,1,,,0
239,11,Lori,Langley,,33.0,Annapolis,Maryland,USA,Timothy's Biology teacher,Week 1,1,,,0
240,11,Melissa,Buschel,,28.0,Westchester,New York,USA,Event planner,Week 1,1,,,0
241,11,Morgan,Becker,,24.0,Tempe,Arizona,USA,Graduate student,Week 1,1,,,0
242,11,Natalie,Velasco,,25.0,Duncanville,Texas,USA,Law student,Week 1,1,,,0
243,12,Carri,Perrier,,25.0,Oklahoma City,Oklahoma,USA,Church marketing representative,Week 2,2,13.0,,0
244,11,Susan,Stein,,35.0,St. Charles,Illinois,USA,Project analyst,Week 1,1,,,0
245,11,Tauni,Nessler,,31.0,St. Louis Park,Minnesota,USA,Emergency room nurse,Week 1,1,,,0
246,11,Erin,Gardner,,25.0,Tampa,Florida,USA,Publishing sales executive,Week 2,2,,,0
247,11,Mallory,Simons,,24.0,Honolulu,Hawaii,USA,Nanny,Week 2,2,,,0
248,11,Michele,Leavy,,30.0,South Brunswick,New Jersey,USA,Realtor,Week 2,2,,,0
249,11,Lindsey,Hawkins,,25.0,Livonia,Michigan,USA,Model,Week 3,3,,,0
250,11,Solisa,Shoop,,25.0,Georgetown,Texas,USA,Esthetician,Week 3,3,,,0
251,11,Jade,Beazley,,24.0,Nashville,Tennessee,USA,Boutique sales worker,Week 4,4,,,0
252,5,Rachel,Clementi,,26.0,Buffalo,New York,USA,Fashion public relations manager,Week 1,1,,,0
253,11,Stephy,Kootz,,26.0,Atlanta,Georgia,USA,Executive assistant,Week 4,4,,,0
254,11,Hillary,Reisinger,,27.0,Philadelphia,Pennsylvania,USA,Registered nurse,Week 5,5,,,0
255,11,Kristy,Katzmann,,29.0,Gurnee,Illinois,USA,Acupuncturist,Week 5,5,,,0
256,11,Sheena,Stewart,,23.0,Walnut Creek,California,USA,Internet marketing executive,Week 6,6,,,0
257,11,Bettina,Bell,,27.0,Washington,D.C.,USA,Realtor,Week 7,7,,,0
258,11,Deanna,Pappas,,25.0,Newnan,Georgia,USA,Realtor,Week 8,8,,,1
259,11,Jenni,Croft,,27.0,Wichita,Kansas,USA,Phoenix Suns Cheerleader,Week 8,8,,,0
260,14,Lex,McAllister,,25.0,Galloway,Ohio,USA,Entrepreneur,Week 1,1,16.0,,0
261,12,Alyssa,Gill,,24.0,Boise,Idaho,USA,Biology student,Week 1,1,16.0,,0
262,12,Amanda,Petterman,,26.0,LaFollette,Tennessee,USA,Law student,Week 1,1,16.0,,0
263,12,Denise,Hawthorne,,30.0,Washington,D.C,USA,Attorney and former White House aide,Week 1,1,16.0,,0
264,12,Devon,Antin,,24.0,Austin,Texas,USA,Makeup artist,Week 1,1,16.0,,0
265,12,Lesley,Geyer,,23.0,Tampa,Florida,USA,Youth minister,Week 1,1,16.0,,0
266,12,Michele,Romero,,33.0,Laguna Niguel,California,USA,Interior designer,Week 1,1,16.0,,0
267,12,Rebecca,LeBlanc,,30.0,Alamo,California,USA,Attorney,Week 1,1,16.0,,0
268,12,Stacey,Elza,,26.0,Chicago,Illinois,USA,Graduate student,Week 1,1,16.0,,0
269,12,Tamara,Sketz,,23.0,Beverly Hills,California,USA,Cocktail waitress,Week 1,1,16.0,,0
270,17,Keriann,Miranda,,29.0,Agoura Hills,California,USA,Entrepreneur,Week 1,1,20.0,,0
271,16,Rachel,Truehart,,27.0,Southampton,Massachusetts,USA,Fashion sales representative,Week 7,7,5.0,,0
272,12,Erin,Harper,,25.0,Seattle,Washington,USA,Event planner,Week 2,2,13.0,,0
273,12,Michelle,Powell,,28.0,Syracuse,New York,USA,Administrative assistant,Week 2,2,13.0,,0
274,12,Amy,Rowe,,22.0,Stockton,California,USA,Nanny,Week 3,3,10.0,,0
275,12,Erin,Storm,,33.0,Venice,California,USA,Hot-dog vendor,Week 3,3,10.0,,0
276,12,Kristine,Heffelfinger,,33.0,Dillsburg,Pennsylvania,USA,Personal trainer,Week 3,3,10.0,,0
277,12,Ashlee,Williss,,22.0,Jacksonville Beach,Florida,USA,Singer-songwriter,Week 4,4,7.0,,0
278,1,Paula,,,24.0,Swansea,Massachusetts,USA,Insurance Representative,Week 1,1,,,0
279,12,Holly,Durst,,24.0,Suffield,Ohio,USA,Children's book author,Week 4,4,9.0,,0
280,12,Marshana,Ritchie,,27.0,Brooklyn,New York,USA,Fashion designer,Week 5,5,5.0,,0
281,12,Robin,Canfield,,22.0,Holland,Michigan,USA,Advertising coordinator,Week 5,5,5.0,,0
282,12,Noelle,Drake,,26.0,Loveland,Colorado,USA,Photographer,Week 6,6,4.0,,0
283,12,Amanda,Rantuccio,,27.0,Niceville,Florida,USA,Account Executive,Week 7,7,3.0,,0
284,12,Shayne,Lamas,,22.0,Malibu,California,USA,Actress,Winner,8,1.0,,0
285,13,Molly,Malaney,,24.0,Brookfield,Wisconsin,USA,Department Store Buyer,Runner-up,8,2.0,,0
286,13,Ann,Lueders,,24.0,Phoenix,Arizona,USA,Flight Attendant,Week 1,1,16.0,,0
287,16,Lyndsie,James,,29.0,London,,England,Internet entrepreneur,Week 1,1,19.0,,0
288,13,Jackie,Hickey,,26.0,Springfield,Massachusetts,USA,Wedding Coordinator,Week 1,1,16.0,,0
289,13,Julie,Dermotta,,26.0,Columbus,Ohio,USA,Teacher,Week 1,1,16.0,,0
290,13,Nicole,Mah,,25.0,Calgary,Alberta,Canada,Menswear Buyer,Week 1,1,16.0,,0
291,13,Renee,Simlak,,36.0,Southfield,Michigan,USA,Jewelry Designer,Week 1,1,16.0,,0
292,13,Shelby,Gillespie,,23.0,Stockton,California,USA,Account Executive,Week 1,1,16.0,,0
293,13,Stacia,Mann,,24.0,Orem,Utah,USA,Single Mother & Charity Accountant,Week 1,1,16.0,,0
294,13,Treasure,Morgan,,28.0,Salt Lake City,Utah,USA,Single Mother and Nurse Practitioner,Week 1,1,16.0,,0
295,13,Raquel,Medeiros,,27.0,Recife,Pernambuco,Brazil,Medical Student,Week 2,2,13.0,,0
296,13,Sharon,Staebell,,32.0,Batavia,New York,USA,Teacher,Week 2,2,13.0,,0
297,13,Lisa,Gonzalez,,28.0,Boise,Idaho,USA,Public Relations Associate,Week 2,2,15.0,quit,0
298,13,Erica,DeSimone,,25.0,Monroe,Connecticut,USA,Account Executive,Week 3,3,10.0,,0
299,13,Kari,Fajen,,27.0,Lee's Summit,Missouri,USA,Account Executive,Week 3,3,10.0,,0
300,13,Natalie,Getz,,27.0,Morton,Illinois,USA,Human Resources Recruiter,Week 3,3,12.0,,0
301,13,Lauren,Wanger,,27.0,Marlboro,New Jersey,USA,Teacher,Week 4,4,6.0,,0
302,13,Megan,Parris,,25.0,Sewickley,Pennsylvania,USA,Single Mother and Lacrosse Coach,Week 4,4,6.0,,0
303,13,Shannon,Bair,,29.0,Marshall,Missouri,USA,Dental Hygienist,Week 4,4,6.0,,0
304,13,Nikki,Kaapke,,29.0,Blue Island,Illinois,USA,Administrative Assistant,Week 4,4,9.0,,0
305,14,Vienna,Girardi,,23.0,Geneva,Florida,USA,Marketing Representative,Winner,8,1.0,,0
306,13,Naomi,Crespo,,24.0,Carlsbad,California,USA,Flight Attendant,Week 6,6,4.0,,0
307,13,Jillian,Harris,,29.0,Peace River,Alberta,Canada,Interior Designer,Week 7,7,3.0,,1
308,10,Tiffany,Warren,,28.0,Boston,Massachusetts,USA,Medical equipment sales rep,Week 2,2,,,0
309,14,Tenley,Molzahn,,25.0,Newberg,Oregon,USA,College Admissions,Runner-up,8,2.0,,0
310,14,Caitlyn,McCabe,,24.0,Winfield,Illinois,USA,Spokesmodel,Week 1,1,16.0,,0
311,14,Channy,Choch,,29.0,Santa Rosa,California,USA,Mortgage Loan Officer,Week 1,1,16.0,,0
312,14,Elizabeth,Kreft,,29.0,Union,Kentucky,USA,"Captain, Air National Guard",Week 1,1,16.0,,0
313,14,Emily,Harkins,,23.0,West Chester,Ohio,USA,Fitness Model,Week 1,1,16.0,,0
314,14,Kimberly,Sullivan,,24.0,Norman,Oklahoma,USA,NBA Dancer,Week 1,1,16.0,,0
315,14,Kirsten,Pittman,,25.0,Aurora,Colorado,USA,Waitress,Week 1,1,16.0,,0
316,12,Kelly,Duncan,,25.0,Hollywood,California,USA,Medical sales representative,Week 4,4,7.0,,0
317,14,Sheila,Lidner,,25.0,Scottsdale,Arizona,USA,Commercial Pilot,Week 1,1,16.0,,0
318,14,Stephanie,Mueller,,24.0,Morris,Illinois,USA,Dance Teacher,Week 1,1,16.0,,0
319,14,Tiana,Kruzel,,31.0,Calgary,Alberta,Canada,Medical Technician,Week 1,1,16.0,,0
320,14,Ashley,Elmore,,29.0,Pittsburgh,Pennsylvania,USA,Teacher,Week 2,2,13.0,,0
321,10,Jeanette,Alvarez,,27.0,Tampa,Florida,USA,Health care manager,Week 1,1,,,0
322,14,Rozlyn,Papa,,28.0,Richmond,Virginia,USA,Model/Make-Up Artist,Week 2,2,15.0,DQ,0
323,14,Elizabeth,Kitt,,29.0,Imperial,Nebraska,USA,Nanny,Week 3,3,10.0,,0
324,14,Valishia,Savage,,32.0,San Bernardino,California,USA,Homemaker,Week 3,3,10.0,,0
325,17,Taryn,Daniels,,30.0,Troutdale,Oregon,USA,Health Club Manager,Week 3,3,14.0,,0
326,5,Katie,Gehart,,22.0,Scottsdale,Arizona,USA,LASIK Eye and Skin Center manager,Week 3,3,,,0
327,9,Lisa,Blank,,25.0,Portland,Oregon,USA,Marketing manager,Week 6,6,,,0
328,14,Kathryn,Sherlock,,25.0,Lexington,Kentucky,USA,Corporate Flight Attendant,Week 4,4,8.0,,0
329,14,Ella,Nolan,,30.0,La Follette,Tennessee,USA,Hair Stylist,Week 4,4,9.0,,0
330,14,Corrie,Adamson,,23.0,Kissimmee,Florida,USA,Wardrobe Consultant,Week 5,5,5.0,,0
331,14,Gia,Allemand,,26.0,New York,New York,USA,Swimsuit Model,Week 7,7,3.0,,0
332,13,Dominique,Carta,,26.0,Mt. Carmel,Pennsylvania,USA,Medical Sales representative,Week 1,1,16.0,,0
333,15,Chantal,O'Brien,,28.0,Mercer Island,Washington,USA,Executive Assistant,Runner-up,10,2.0,,0
334,15,Britnee,,,25.0,Holland,Pennsylvania,USA,Paralegal,Week 1,1,21.0,,0
335,15,Cristy,Caserta,,30.0,Davie,Florida,USA,Attorney,Week 1,1,21.0,,0
336,15,Jill,Ruskowski,,28.0,Frisco,Texas,USA,Sales director,Week 1,1,21.0,,0
337,15,Lacey,Garbelman,,27.0,Tampa,Florida,USA,Insurance agent,Week 1,1,21.0,,0
338,15,Lauren,Moore,,26.0,Culpeper,Virginia,USA,High School Teacher,Week 1,1,21.0,,0
339,15,Lisa,Pastrich,,27.0,Dix Hills,New York,USA,Sales Consultant,Week 1,1,21.0,,0
340,15,Rebecca,,,30.0,Mission Viejo,California,USA,Esthetician,Week 1,1,21.0,,0
341,15,Renee,Halpin,,28.0,Palos Hills,Illinois,USA,Nanny,Week 1,1,21.0,,0
342,15,Sarah,Ledtke,,25.0,Saginaw,Michigan,USA,Musical Theatre Performer,Week 1,1,21.0,,0
343,15,Keltie,Colleen,,28.0,Sherwood Park,Alberta,Canada,Radio City Rockette,Week 2,2,18.0,,0
344,15,Melissa,Schreiber,,32.0,Westport,Connecticut,USA,Waitress,Week 2,2,18.0,,0
345,15,Raichel,Goodyear,,29.0,Fullerton,California,USA,Manscaper,Week 2,2,18.0,,0
346,15,Kimberly,Coon,,27.0,Orlando,Florida,USA,Marketing Coordinator,Week 3,3,15.0,,0
347,15,Sarah,Powell,,27.0,Denver,Colorado,USA,Real Estate Broker,Week 3,3,15.0,,0
348,15,Madison,Garton,,25.0,Vail,Colorado,USA,Model,Week 3,3,17.0,quit,0
349,15,Lindsay,Hill,,25.0,Plano,Texas,USA,First grade teacher,Week 4,4,12.0,,0
350,15,Meghan,Merritt,,30.0,Princeton,New Jersey,USA,Fashion Marketer,Week 4,4,12.0,,0
351,15,Stacey,Quirpel,,26.0,Quincy,Massachusetts,USA,Bartender,Week 4,4,12.0,,0
352,15,Lisa,Morrisey,,24.0,Ottawa,Kansas,USA,Marketing Coordinator,Week 5,5,9.0,,0
353,15,Marissa,May,,26.0,Mesa,Arizona,USA,Sports Publicist,Week 5,5,9.0,,0
354,15,Ashley,Spivey,,26.0,Ellerbe,North Carolina,USA,Nanny,Week 5,5,11.0,,0
355,15,Jackie,Gordon,,26.0,Newport,Rhode Island,USA,Artist,Week 6,6,7.0,,0
356,15,Alli,Travis,,24.0,Columbus,Ohio,USA,Apparel merchant,Week 6,6,8.0,,0
357,15,Michelle,Money,,30.0,Salt Lake City,Utah,USA,Hair stylist,Week 7,7,5.0,,0
358,15,Britt,Billmaier,,25.0,Woodinville,Washington,USA,Food writer,Week 7,7,6.0,,0
359,15,Shawntel,Newton,,25.0,Chico,California,USA,Funeral Director,Week 8,8,4.0,,0
360,15,Ashley,Hebert,,26.0,Madawaska,Maine,USA,Dental Student,Week 9,9,3.0,,1
361,15,Emily,Maynard,,25.0,Morgantown,West Virginia,USA,Children's Hospital Event Planner,Winner,10,1.0,,1
362,14,Michelle,Kujawa,,26.0,Anaheim,California,USA,Office Manager,Week 3,3,12.0,,0
363,16,Amber,Bacon,,23.0,Port Coquitlam,British Columbia,Canada,Labor and delivery nurse,Week 1,1,19.0,,0
364,16,Amber,Tierney,,28.0,Waverly,Nebraska,USA,Critical care nurse,Week 1,1,19.0,,0
365,16,Anna,Snowball,,25.0,Detroit,Michigan,USA,Student,Week 1,1,19.0,,0
366,16,Dianna,Martinez,,30.0,San Gabriel,California,USA,Nonprofit director,Week 1,1,19.0,,0
367,16,Brittney,Schreiner,,26.0,Colorado Springs,Colorado,USA,Medical sales representative,Week 3,3,16.0,quit,0
368,16,Shira,Astrof,,35.0,Massapequa Park,New York,USA,Actress,Week 1,1,19.0,,0
369,16,Jenna,Burke,,27.0,Loveland,Ohio,USA,Blogger,Week 2,2,17.0,,0
370,16,Shawn,Reynolds,,28.0,Cincinnati,Ohio,USA,Financial advisor,Week 2,2,17.0,,0
371,12,Chelsea,Wanstrath,,25.0,Durango,Colorado,USA,Pharmaceutical sales representative,Runner-up,8,2.0,,0
372,16,Erika,Uhlig,,23.0,Charlottesville,Virginia,USA,Law student,Week 3,3,14.0,,0
373,17,Robyn,Howard,,24.0,Topeka,Kansas,USA,Oil Field Account Manager,Week 5,5,10.0,,0
374,16,Monica,Spannbauer,,33.0,Yuba,California,USA,Dental consultant,Week 4,4,12.0,,0
375,15,J,Adams,,26.0,Seattle,Washington,USA,Operations Manager,Week 1,1,21.0,,0
376,16,Elyse,Myers,,24.0,Chicago,Illinois,USA,Personal trainer,Week 5,5,11.0,,0
377,16,Jennifer,Fritsch,,28.0,Cache,Oklahoma,USA,Accountant,Week 5,5,10.0,,0
378,16,Blakeley,Jones,,33.0,Rutherfordton,North Carolina,USA,VIP cocktail waitress,Week 6,6,9.0,,0
379,16,Casey,Shteamer,,26.0,Leawood,Kansas,USA,Trading clerk,Week 6,6,8.0,DQ,0
380,16,Jamie,Otis,,25.0,Dryden,New York,USA,Registered nurse,Week 6,6,7.0,,0
381,16,Emily,O'Brien,,27.0,Chapel Hill,North Carolina,USA,PhD Student,Week 7,7,5.0,,0
382,16,Holly,Johnson,,34.0,Salyersville,Kentucky,USA,Pharmaceutical sales representative,Week 1,1,19.0,,0
383,16,Kacie,Boguskie,,24.0,Clarksville,Tennessee,USA,Administrative assistant,Week 8,8,4.0,,0
384,16,Nicki,Sterling,,26.0,Hurst,Texas,USA,Dental hygienist,Week 9,9,3.0,,0
385,16,Courtney,Robertson,,28.0,Scottsdale,Arizona,USA,Model,Winner,10,1.0,,0
386,17,Lindsay,Yenter,,24.0,Fort Bragg,North Carolina,USA,Substitute Teacher,Runner-up,10,2.0,,0
387,17,Ashley,Palenkas,,28.0,Macomb,Michigan,USA,Hair Stylist,Week 1,1,20.0,,0
388,17,Ashley,Harper,,25.0,Garner,North Carolina,USA,Fashion Model,Week 1,1,20.0,,0
389,17,Kelly,Dutton,,28.0,Chattanooga,Tennessee,USA,Cruise Ship Entertainer,Week 1,1,20.0,,0
390,1,Katie,,,23.0,Malden,Massachusetts,USA,Power Tool Sales representative,Week 2,2,,,0
391,17,Lacey,Latka,,24.0,Stevenson Ranch,California,USA,Graduate Student,Week 1,1,20.0,,0
392,17,Lauren,Marchetti,,27.0,Cranston,Rhode Island,USA,Journalist,Week 1,1,20.0,,0
393,17,Paige,Vigil,,25.0,Minnetonka,Minnesota,USA,Jumbotron Operator,Week 1,1,20.0,,0
394,17,Brooke,Burchette,,25.0,Pittsburgh,Pennsylvania,USA,Community Organizer,Week 2,2,17.0,,0
395,17,Diana,Weeks Willardson,,31.0,Sandy,Utah,USA,Salon Owner,Week 2,2,17.0,,0
396,17,Katie,Levans,,27.0,Woodstock,Illinois,USA,Yoga Instructor,Week 2,2,19.0,quit,0
397,17,Kacie,Boguskie,,25.0,Clarksville,Tennessee,USA,Administrative Assistant,Week 3,3,16.0,,0
398,17,Kristy,Kaminski,,25.0,Darien,Wisconsin,USA,Model,Week 3,3,14.0,,0
399,17,Amanda,Meyer,,26.0,Bakersfield,California,USA,Fit Model,Week 4,4,12.0,,0
400,17,Leslie,Hughes,,28.0,Ruskin,Florida,USA,Poker Dealer,Week 4,4,13.0,,0
401,17,Jackie,Parr,,25.0,Ormond Beach,Florida,USA,Cosmetics Consultant,Week 5,5,11.0,,0
402,10,Stephanie,Wilhite,,23.0,Overland Park,Kansas,USA,Project Manager,Week 5,5,,,0
403,17,Daniella,McBride,,24.0,Belmont,California,USA,Commercial Casting Associate,Week 6,6,7.0,,0
404,17,Sarah,Herron,,26.0,Evergreen,Colorado,USA,Advertising Executive,Week 6,6,9.0,,0
405,17,Selma,Alameri,,29.0,Borrego Springs,California,USA,Real Estate Dealer,Week 6,6,7.0,,0
406,17,Lesley,Murphy,,24.0,Fort Smith,Arkansas,USA,Political Consultant,Week 7,7,5.0,,0
407,17,Tierra,LiCausi,,24.0,Las Vegas,Nevada,USA,Leasing Consultant,Week 7,7,6.0,,0
408,17,Desiree,Hartsock,,26.0,Northglenn,Colorado,USA,Bridal Stylist,Week 8,8,4.0,,1
409,17,AshLee,Frazier,,32.0,Houston,Texas,USA,Personal Organizer,Week 9,9,3.0,,0
410,17,Catherine,Giudici,,26.0,Seattle,Washington,USA,Graphic Designer,Winner,10,1.0,,0
411,12,Tiffany,Thornburg,,33.0,San Francisco,California,USA,Real estate marketing representative,Week 1,1,16.0,,0
412,14,Christina,McCasland,,25.0,San Diego,California,USA,Restaurant Manager,Week 2,2,13.0,,0
413,1,Jill,,,31.0,Chicago,Illinois,USA,Retail Manager,Week 1,1,,,0
414,13,Melissa,Rycroft,,25.0,Dallas,Texas,USA,Sales Representative,Winner,8,1.0,,0
415,19,Amanda,Goerlitz,,24.0,Lake in the Hills,Illinois,USA,Ballet Teacher,Week 1,1,24.0,,0
416,20,Maegan,Miller,,30.0,Visalia,California,USA,Cowgirl,Week 1,1,22.0,,0
417,20,Jackie,Dion,,23.0,Newport Beach,California,USA,Gerontologist,Week 2,2,18.0,,0
418,13,Stephanie,Hogan,,34.0,Huntsville,Alabama,USA,Single Mother & Medical Marketing representative,Week 5,5,5.0,,0
419,2,Hayley,,,28.0,Lake Oswego,Oregon,USA,Retail Manager,Week 4,4,,,0
420,5,Francine,Jones,,25.0,Houston,Texas,USA,Retail manager,Week 1,1,,,0
421,5,Jenny,Matthews,,24.0,Canton,Michigan,USA,Retail manager,Week 2,2,,,0
422,10,Nicole,Clary,,26.0,Charleston,South Carolina,USA,Sales Manager,Week 4,4,,,0
